year,id,climt,compt,spp,block,plot,yield.wh.g/m2,bio.wh.g/m2,bio.cg.g/m2,meanht.wh.cm,meanht.cg.cm,pcntcov.wh,pcntcov.cg,falldensity.wh.plants/m2,falldensity.cg.plants/m2,springdensity.wh.plants/m2,springdensity.cg.plants/m2
2017,02.07.ot.wh.01,otc,mo,wh,2,7,728.310,2012.594,NA,101.733,NA,95,NA,240.35,NA,179.17,NA
2017,02.08.ro.bi.01,ros,bi,bi,2,8,308.381,946.849,968.000,105.833,107.400,38,58,170.43,370,157.32,382.05
2017,02.09.am.cg.01,amb,mo,cg,2,9,NA,NA,1449.000,NA,109.667,NA,100,NA,490,NA,509.4
2017,02.10.ot.wh.00,otc,mo,wh,2,10,856.423,2361.019,NA,100.000,NA,98,NA,192.28,NA,166.06,NA
2017,02.11.am.bi.00,amb,bi,bi,2,11,203.846,544.881,1310.500,64.500,109.000,5,95,148.58,965,148.58,495.25
2017,02.12.ot.bi.00,otc,bi,bi,2,12,24.996,108.268,1384.500,85.167,107.333,7,93,192.28,745,139.84,537.7
2017,02.13.ro.wh.01,ros,mo,wh,2,13,452.035,1396.454,NA,103.333,NA,86,NA,249.09,NA,187.91,NA
2017,02.14.am.bi.01,amb,bi,bi,2,14,0.000,0.000,1235.500,97.333,103.000,5,95,214.13,700,183.54,509.4
2017,02.15.am.cg.00,amb,mo,cg,2,15,NA,NA,1895.500,NA,90.250,NA,100,NA,515,NA,679.2
2017,02.16.am.wh.01,amb,mo,wh,2,16,847.679,2268.499,NA,91.250,NA,90,NA,240.35,NA,231.61,NA
2017,02.17.ro.wh.00,ros,mo,wh,2,17,577.877,1544.091,NA,101.167,NA,85,NA,279.68,NA,205.39,NA
2017,02.18.ro.bi.00,ros,bi,bi,2,18,139.673,424.409,1040.500,72.167,107.333,3,97,135.47,615,174.8,452.8
2017,03.01.ro.bi.01,ros,bi,bi,3,1,423.928,1216.927,552.500,100.533,107.300,45,55,279.68,590,218.5,240.55
2017,03.02.ot.wh.00,otc,mo,wh,3,2,712.589,1912.988,NA,102.467,NA,100,NA,192.28,NA,144.21,NA
2017,03.03.am.bi.01,amb,bi,bi,3,3,24.988,74.803,799.750,81.033,104.067,4,96,166.06,705,122.36,410.35
2017,03.04.ro.cg.01,ros,mo,cg,3,4,NA,NA,1191.500,NA,89.500,NA,100,NA,460,NA,566
2017,03.05.ro.bi.00,ros,bi,bi,3,5,25.992,98.031,992.500,91.600,96.933,15,80,161.69,435,166.06,452.8
2017,03.06.am.wh.01,amb,mo,wh,3,6,949.459,2614.955,NA,87.067,NA,85,NA,231.61,NA,104.88,NA
2017,03.07.ot.cg.01,otc,mo,cg,3,7,NA,NA,1495.500,NA,96.900,NA,100,NA,585,NA,778.25
2017,03.08.ro.wh.00,ros,mo,wh,3,8,831.735,2220.074,NA,107.067,NA,95,NA,222.87,NA,240.35,NA
2017,03.09.ro.cg.00,ros,mo,cg,3,9,NA,NA,1321.500,NA,96.133,NA,100,NA,430,NA,608.45
2017,03.10.ro.wh.01,ros,mo,wh,3,10,442.200,1233.462,NA,105.900,NA,85,NA,157.32,NA,174.8,NA
2017,03.11.ot.wh.01,otc,mo,wh,3,11,620.593,1663.776,NA,104.900,NA,95,NA,240.35,NA,187.91,NA
2017,03.12.ot.bi.00,otc,bi,bi,3,12,13.614,123.228,1029.500,80.100,102.200,30,70,279.68,580,161.69,466.95
2017,03.13.ot.cg.00,otc,mo,cg,3,13,NA,NA,1208.500,NA,101.033,NA,100,NA,845,NA,820.7
2017,03.14.am.cg.01,amb,mo,cg,3,14,NA,NA,1327.500,NA,87.233,NA,100,NA,675,NA,636.75
2017,03.15.am.cg.00,amb,mo,cg,3,15,NA,NA,1418.000,NA,106.967,NA,99,NA,295,NA,622.6
2017,03.16.am.wh.00,amb,mo,wh,3,16,365.480,1020.864,NA,92.167,NA,75,NA,231.61,NA,166.06,NA
2017,03.17.am.bi.00,amb,bi,bi,3,17,8.390,20.646,1113.000,87.567,105.367,35,65,139.84,605,187.91,382.05
2017,03.18.ot.bi.01,otc,bi,bi,3,18,4.283,12.232,1426.500,66.900,107.067,1,99,170.43,740,126.73,551.85
2017,04.01.ot.cg.00,otc,mo,cg,4,1,NA,NA,1711.000,NA,110.433,NA,100,NA,400,NA,806.55
2017,04.02.am.cg.01,amb,mo,cg,4,2,NA,NA,1482.500,NA,99.533,NA,95,NA,530,NA,834.85
2017,04.03.ot.bi.00,otc,bi,bi,4,3,2.681,9.197,1324.500,80.367,107.133,5,95,266.57,510,179.17,438.65
2017,04.04.ro.wh.01,ros,mo,wh,4,4,689.692,1756.296,NA,99.867,NA,98,NA,166.06,NA,152.95,NA
2017,04.05.am.cg.00,amb,mo,cg,4,5,NA,NA,1534.500,NA,100.500,NA,100,NA,390,NA,636.75
2017,04.06.am.wh.00,amb,mo,wh,4,6,557.003,1557.084,NA,85.467,NA,70,NA,262.2,NA,227.24,NA
2017,04.07.ro.cg.00,ros,mo,cg,4,7,NA,NA,1770.000,NA,97.733,NA,96,NA,630,NA,948.05
2017,04.08.ro.cg.01,ros,mo,cg,4,8,NA,NA,1452.000,NA,96.167,NA,93,NA,375,NA,28.3
2017,04.09.ot.wh.01,otc,mo,wh,4,9,541.432,1714.170,NA,104.100,NA,98,NA,205.39,NA,135.47,NA
2017,04.10.ot.wh.00,otc,mo,wh,4,10,362.771,1131.494,NA,103.833,NA,98,NA,231.61,NA,179.17,NA
2017,04.11.ot.bi.01,otc,bi,bi,4,11,6.382,15.701,926.000,76.500,90.167,3,97,235.98,615,174.8,396.2
2017,04.12.ro.bi.01,ros,bi,bi,4,12,173.043,663.778,1249.500,99.800,111.767,25,75,157.32,485,139.84,523.55
2017,04.13.ot.cg.01,otc,mo,cg,4,13,NA,NA,1715.500,NA,105.267,NA,99,NA,745,NA,863.15
2017,04.14.am.bi.01,amb,bi,bi,4,14,28.386,112.598,1069.000,81.033,97.233,3,97,222.87,545,157.32,721.65
2017,04.15.am.bi.00,amb,bi,bi,4,15,90.520,310.236,1332.000,70.267,98.967,5,95,187.91,725,157.32,764.1
2017,04.16.ro.bi.00,ros,bi,bi,4,16,202.937,656.692,1138.000,99.767,107.067,35,65,201.02,400,170.43,438.65
2017,04.17.ro.wh.00,ros,mo,wh,4,17,464.814,1322.045,NA,97.200,NA,93,NA,201.02,NA,144.21,NA
2017,04.18.am.wh.01,amb,mo,wh,4,18,732.069,2103.539,NA,95.667,NA,91,NA,262.2,NA,174.8,NA
